Airline,Airline_ID,Source_Airport,Source_Airport_ID,Destination_Airport,Destination_Airport_ID,Codeshare,Stops,Equipment,Source_Airport_Name,Source_City,Source_Country,Source_Latitude,Source_Longitude,Destination_Airport_Name,Destination_City,Destination_Country,Destination_Latitude,Destination_Longitude,Route,Route_Type,Aircraft_Capacity,Load_Factor,Passengers,Avg_Ticket_Price,Revenue,Fuel_Cost,Airport_Charges,Crew_Cost,Maintenance_Cost,Operating_Cost,Profit,Profit_Margin,Flights_Per_Day,Flights_Per_Year,Profit_Category
6E,2850.0,AMD,2994.0,BLR,3131.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Kempegowda International Airport,Bangalore,India,13.1979,77.706299,Sardar Vallabhbhai Patel International Airport → Kempegowda International Airport,Domestic,218,0.7232376566743323,157,6856,2357298480,465798,206299,36256,57658,1397970075,959328405,40.69609398806383,5,1825,High Profit
6E,2850.0,AMD,2994.0,BOM,2997.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Sardar Vallabhbhai Patel International Airport → Chhatrapati Shivaji International Airport,Domestic,208,0.7004873126518791,145,7545,1597276500,682238,187050,106256,31852,367699540,1229576960,76.97959370215489,1,365,High Profit
6E,2850.0,AMD,2994.0,CCU,3043.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Netaji Subhash Chandra Bose International Airport,Kolkata,India,22.654699325561523,88.44670104980469,Sardar Vallabhbhai Patel International Airport → Netaji Subhash Chandra Bose International Airport,Domestic,194,0.7156292658719211,138,4743,1672334370,319735,67153,63937,27551,1222250680,450083690,26.91349876400615,7,2555,Medium Profit
6E,2850.0,AMD,2994.0,DEL,3093.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Indira Gandhi International Airport,Delhi,India,28.5665,77.103104,Sardar Vallabhbhai Patel International Airport → Indira Gandhi International Airport,Domestic,222,0.8174306006052023,181,8688,2295890880,355683,109765,31651,96947,1517787530,778103350,33.89112944252821,7,2555,Medium Profit
6E,2850.0,AMD,2994.0,GOI,3007.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Dabolim Airport,Goa,India,15.3808002472,73.8313980103,Sardar Vallabhbhai Patel International Airport → Dabolim Airport,Domestic,187,0.7711508513174122,144,6618,1739210400,736437,158212,80288,86001,2710696590,-971486190,-55.8578875793291,7,2555,Low Profit
6E,2850.0,AMD,2994.0,JAI,3098.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Jaipur International Airport,Jaipur,India,26.8242,75.812202,Sardar Vallabhbhai Patel International Airport → Jaipur International Airport,Domestic,200,0.6694676741326945,133,8604,417681180,562246,89071,114730,74159,920025570,-502344390,-120.26981680141778,3,1095,Low Profit
6E,2850.0,AMD,2994.0,MAA,3144.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Chennai International Airport,Madras,India,12.990005493164062,80.16929626464844,Sardar Vallabhbhai Patel International Airport → Chennai International Airport,Domestic,218,0.7261746241803034,158,5641,1626582350,521333,162990,55051,76707,595739130,1030843220,63.37479439636118,2,730,High Profit
6E,2850.0,AMD,2994.0,PNQ,3017.0,,0,320,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,23.0771999359,72.63469696039999,Pune Airport,Pune,India,18.58209991455078,73.9197006225586,Sardar Vallabhbhai Patel International Airport → Pune Airport,Domestic,198,0.7240628188515803,143,8553,1339271505,766956,119519,57386,58243,2560375720,-1221104215,-91.17674873550004,7,2555,Low Profit
6E,2850.0,BBI,3042.0,BLR,3131.0,,0,320,Biju Patnaik Airport,Bhubaneswar,India,20.2444000244,85.8178024292,Kempegowda International Airport,Bangalore,India,13.1979,77.706299,Biju Patnaik Airport → Kempegowda International Airport,Domestic,202,0.8588912818519365,173,6559,828336110,606889,59503,105054,46800,1194639160,-366303050,-44.221547941450964,4,1460,Low Profit
6E,2850.0,BBI,3042.0,BOM,2997.0,,0,320,Biju Patnaik Airport,Bhubaneswar,India,20.2444000244,85.8178024292,Chhatrapati Shivaji International Airport,Mumbai,India,19.0886993408,72.8678970337,Biju Patnaik Airport → Chhatrapati Shivaji International Airport,Domestic,190,0.8636811769773326,164,8048,1445259840,411830,241775,46184,82828,1713931230,-268671390,-18.589832953498522,6,2190,Low Profit
